id	hash	time	median_time	size	stripped_size	weight	version	version_hex	version_bits	merkle_root	nonce	bits	difficulty	chainwork	coinbase_data_hex	transaction_count	witness_count	input_count	output_count	input_total	input_total_usd	output_total	output_total_usd	fee_total	fee_total_usd	fee_per_kb	fee_per_kb_usd	fee_per_kwu	fee_per_kwu_usd	cdd_total	generation	generation_usd	reward	reward_usd	guessed_miner
885938	0000000000000000000002002c20d08783a9a7672ea188b060b45df51db88c28	2025-03-02 01:36:41	2025-03-02 01:13:02	1998426	665087	3993687	537411584	20084000	100000000010000100000000000000	7dea4728d775748f982956d811acec07897e701e22b44f4a08e9bfbe247108f8	1053615511	386042801	110568428300950	0000000000000000000000000000000000000000b19db1f30e01e4b39f60af4a	03b2840d1b4d696e656420627920416e74506f6f6c3837343a00000301d559e0fabe6d6dd7737b2621cefd11be7ec0355607efbff4063fff8f6e6564ddf16a89fefe33b4100000000000000000004ceb7b96000000000000	1057	966	12595	3371	264460897243	227428432	264773397243	227697184	1998407	1718.5701	1000.2438	0.86	500.63168	0.4308	9003.6823302395	312500000	268740.625	314498407	270459.1875	AntPool
885939	000000000000000000022a2183c325f4aeab4765569159ac658f5f305fb69fbc	2025-03-02 01:48:07	2025-03-02 01:25:27	1757145	745225	3992820	633397248	25c0e000	100101110000001110000000000000	f703f2665ec594f15c6eedc31b24e70cb50297b1eb2e05cf1c8d00093877fee2	3896567924	386042801	110568428300950	0000000000000000000000000000000000000000b19e16832a766bc0d8577d18	03b3840d04dbb8c3677c204d415241204d61646520696e2055534120f09f87baf09f87b8207c763032fabe6d6db76e4051474df3abe179e4b89ce49c1ecef8d7caad72eba3af8b35d58fec564d010000000000000013c4ae90d60019f30000ffffffff	1887	1723	10273	6201	608303258064	523122560	608615758064	523391296	2930078	2519.7793	1667.8542	1.4344	734.0743	0.6312	38860.227927567	312500000	268740.625	315430078	271260.4062	Unknown
885940	00000000000000000000830b4919f44a05bfc690d5367d222e60451a1734c042	2025-03-02 02:00:22	2025-03-02 01:26:26	1824046	723097	3993337	536879104	20002000	100000000000000010000000000000	9d1200c37e6c40a5d45ecf8db016d8453f941e846cecd6e38038c24e49133d5f	1304620943	386042801	110568428300950	0000000000000000000000000000000000000000b19e7b1346eaf2ce114e4ae6	03b4840d21202020204d696e656420627920536563706f6f6c20202020700011070a4dc67d02fabe6d6d3c81b66fa04e24b283c294eab290445d4eb8d99cd3a30d53d67c11b4210af8a41000000000000000d0fc0000b40d2400	2051	1893	10139	6581	347867693823	299155776	348180193823	299424512	2918374	2509.7141	1600.3656	1.376	731.14185	0.6286	14247.859957851	312500000	268740.625	315418374	271250.3438	Unknown
885941	00000000000000000000770dbd9a56cba9a922a976ef52a9c413611978ddc9e4	2025-03-02 02:01:05	2025-03-02 01:30:20	2119885	624489	3993352	635461632	25e06000	100101111000000110000000000000	1ae988fc48311d267aad5f384b3951d2e4d853cfcbff279bc6fca25de57a0a88	246090640	386042801	110568428300950	0000000000000000000000000000000000000000b19edfa3635f79db4a4518b4	03b5840d04e2bbc3672f466f756e6472792055534120506f6f6c202364726f70676f6c642f348402fc5b10000000000000	315	295	14058	946	57676242212	49599840	57988742212	49868580	1298047	1116.2815	612.45245	0.5263	325.19302	0.2795	83.976471868081	312500000	268740.625	313798047	269856.9062	Foundry USA Pool
885942	0000000000000000000127d63cc1ec408c2b9b09b6b508dc6b6a928cf05e6000	2025-03-02 02:04:24	2025-03-02 01:31:37	2042288	650376	3993416	854663168	32f12000	110010111100010010000000000000	76d95274dde2214782f25d549361ecba14eb47da2d9b3c85acfe5e0b77180cf1	397473894	386042801	110568428300950	0000000000000000000000000000000000000000b19f44337fd400e8833be682	03b6840d194d696e656420627920416e74506f6f6c20b9002c040bbf0ac9fabe6d6d44170d0def8453534ff3e9d5bee30d8218156591908b41d93238f5d38911c0fd100000000000000091ce0000c543000000000000	709	651	13518	1775	91643979162	78811072	91956479162	79079816	1632139	1403.5906	799.3691	0.6871	408.90286	0.3517	2965.0480073946	312500000	268740.625	314132139	270144.2188	AntPool
885943	00000000000000000000a951aef62944d8c68cacbf511ce56cc97783751a36e5	2025-03-02 02:06:03	2025-03-02 01:36:41	1940604	684344	3993636	623960064	2530e000	100101001100001110000000000000	5fe151b44eabb63f721cef0dd6f334b3005d9936584d64c58a5d31a26bb146eb	3785146087	386042801	110568428300950	0000000000000000000000000000000000000000b19fa8c39c4887f5bc32b450	03b7840d1a4d696e656420627920416e74506f6f6c20b9002f060c55983801fabe6d6d32cb98012c6cdf70b22417c6ad83c5d78b1679add13d2ad47459e059ca7b2022100000000000000049140000d21c000000000000	414	374	15208	1112	48356610858	41585236	48669110858	41853976	1475814	1269.1558	760.69006	0.6544	369.71844	0.3182	1963.545608924	312500000	268740.625	313975814	270009.7812	AntPool
885944	000000000000000000009411af7781bbd0155a6598df8acebc65c1d3aaa1f2f1	2025-03-02 02:08:23	2025-03-02 01:48:07	2100415	632418	3997669	686743552	28eee000	101000111011101110000000000000	d5e6c75d36c28f36f8dcb289071a05208fa22e456295f9f616dd7438f9399a84	2133868723	386042801	110568428300950	0000000000000000000000000000000000000000b1a00d53b8bd0f02f529821e	03b8840d2cfabe6d6ddb3cfbdbf527f613d83aaa9fadd2acc9646dcafbc5aa6b2b0d29353add4d936f10000000f09f909f092f4632506f6f6c2f67000000000000000000000000000000000000000000000000000000000000000000000005007cd44a21	446	417	13584	1390	61602914392	52976660	61915414392	53245400	1561120	1342.5164	743.44464	0.639	390.7191	0.3362	693.33938179975	312500000	268740.625	314061120	270083.1562	F2Pool
885945	00000000000000000001b953f5f5a8ea0cc6f1b1bb71a2f4c744ab872570654f	2025-03-02 02:09:23	2025-03-02 02:00:22	1842712	717025	3993787	732782592	2bad6000	101011101011010110000000000000	31df420134a05b658dc8ad03e3a0ef1e53ec73c487d778f3705b9f33f4339120	3365485212	386042801	110568428300950	0000000000000000000000000000000000000000b1a071e3d53196102e204fec	03b9840d1a4d696e656420627920416e74506f6f6c204d009a010d86d21b01fabe6d6d14656b6212396fb572cc6612369cc9aa8ae006f3471d4e975b5ce3b6a221754a08000000000000000c5e00001b0e000000000000	248	239	16649	727	43077045620	37044968	43389545620	37313708	1266037	1088.7538	687.2385	0.5908	317.15283	0.2726	71.916100965414	312500000	268740.625	313766037	269829.375	AntPool
885946	0000000000000000000010bb27ed04762f6bd74ec398d02f825db4ea14717dca	2025-03-02 02:31:35	2025-03-02 02:01:05	1636437	785798	3993831	547651584	20a48000	100000101001001000000000000000	a57d044d1b3ac4c6e817ffc25ba7d1d68df220dd4fd51e3fd51f6203f8d1c53b	2616006531	386042801	110568428300950	0000000000000000000000000000000000000000b1a0d673f1a61d1d67171dba	03ba840d1a4d696e656420627920416e74506f6f6c20b900170515771bb701fabe6d6d6dc14bb5cfc75df66ff37fbaf64c7fd42eee9f99c5be4aa0bd032cad1410d927100000000000000024da0000d421000000000000	2533	2280	8313	8213	633103751622	544450240	633416251622	544718976	6556510	5638.4019	4007.8132	3.4468	1642.4457	1.4121	6465.491084174	312500000	268740.625	319056510	274379.0312	AntPool
885947	000000000000000000008cc8bfdb770f15d4336b6361bd3a0a994f523791ad2a	2025-03-02 02:34:41	2025-03-02 02:04:24	1968658	675006	3993676	564371456	21a3a000	100001101000111010000000000000	2638ee38e637aa3fadac08fde6fd5d9f62a601fe37e15669c533e9119a1fda5f	3235428962	386042801	110568428300950	0000000000000000000000000000000000000000b1a13b040e1aa42aa00deb88	03bb840d20202020204d696e656420627920536563706f6f6c20202020700010001692de37fabe6d6d399daa3e5cef7afdceb0c1186e37792155b1c8721fdb25843f6454b104e4771f1000000000000000baed0000a1000000	1403	1302	9927	4574	84845056787	72964200	85157556787	73232944	2086218	1794.0848	1059.9731	0.9116	522.61646	0.4498	6821.9378425392	312500000	268740.625	314586218	270534.7188	Unknown
885948	000000000000000000004f963c4c92ea90005a272d08773b7f139831d38cf126	2025-03-02 02:41:20	2025-03-02 02:06:03	1609863	794494	3993345	551239680	20db4000	100000110110110100000000000000	812040ec12c9f4ad0e23852517ca0abb228aa91d6f31851b55457252b72bda71	1650953324	386042801	110568428300950	0000000000000000000000000000000000000000b1a19f942a8f2b37d904b956	03bc840d0451c5c367537069646572506f6f6c2f38392ffabe6d6d365b39f56c7197b6d64dde8ecb43d149ec0ccb5e40566d304df6646e4434f9910100000000000000fc77ba6601237359788a000000000000	1530	1390	9531	4414	317154441757	272743296	317466941757	273012032	3216660	2766.2312	1998.6132	1.7191	805.81995	0.6931	5504.4207393511	312500000	268740.625	315716660	271506.8438	SpiderPool
885949	000000000000000000014bca5d3052423cec711257c65ef037c7753f399f4688	2025-03-02 02:43:48	2025-03-02 02:08:23	1973405	673247	3993146	538370048	2016e000	100000000101101110000000000000	0728558e6024f3f054eff3752989b8636a830fd3d6dafaf4b60ec9377ac018b3	1850296659	386042801	110568428300950	0000000000000000000000000000000000000000b1a204244703b24511fb8724	03bd840d04f8c5c367537069646572506f6f6c2f3639363936392f73cd147e5d45000000000000	485	435	12965	1333	58141744042	50000156	58454244042	50268896	2140600	1840.8518	1084.9143	0.9331	536.2399	0.4609	971.68615143341	312500000	268740.625	314640600	270581.4688	SpiderPool
885950	0000000000000000000192869d702e1ef3e8888a16fd027da5dc92efb87775c4	2025-03-02 02:48:27	2025-03-02 02:09:23	1937359	685351	3993412	1006632960	3c000000	111100000000000000000000000000	72b10f21e73853695f62e89dc4b194011d7e81902568d91276dbc2b06e9a5d11	2903320599	386042801	110568428300950	0000000000000000000000000000000000000000b1a268b4637839524af254f2	03be840d04fcc6c3672f466f756e6472792055534120506f6f6c202364726f70676f6c642f2b39113a00001a2be05a1400	877	811	12148	3850	73357789870	63085500	73670289870	63354240	1800101	1548.0328	929.3727	0.7989	450.96326	0.3878	484.91619202654	312500000	268740.625	314300101	270288.6562	Foundry USA Pool
885951	000000000000000000016d3a4049111bfbcb053bc24afafeed34c456a02f7ccc	2025-03-02 02:52:49	2025-03-02 02:31:35	2496778	498898	3993472	866672640	33a86000	110011101010000110000000000000	264c3036d31f0d23f9799e5ae0bb2a22181f0f3d33b4fd7a4a00954c63b63a10	1774253077	386042801	110568428300950	0000000000000000000000000000000000000000b1a2cd447fecc05f83e922c0	03bf840d115768697465506f6f6c14003f041d0fe826fabe6d6d9d0e07d7efd972f1b7fe47d55db3afb6321d3978128b5027f3441a0afb51deb510000000000000000000da347a50000000000000	2301	2244	7290	3900	139513165503	119977136	139825665503	120245880	2194145	1886.8989	878.9437	0.7559	549.65753	0.473	6414.480160919	312500000	268740.625	314694145	270627.5312	Unknown
885952	0000000000000000000154d23ef04b38258fa35749769e7e8b3df9acd515ed83	2025-03-02 02:58:34	2025-03-02 02:34:41	1849864	714603	3993673	637534208	26000000	100110000000000000000000000000	a567c8ccac8275b786981a1c9285c49a254626a349ae0dfe4cdf88e948657746	2692466297	386042801	110568428300950	0000000000000000000000000000000000000000b1a331d49c61476cbcdff08e	03c0840d045bc9c3672f466f756e6472792055534120506f6f6c202364726f70676f6c642f200d1d10000002b5a6b85600	973	910	13478	3057	104597520914	89950728	104910020914	90219472	1793519	1542.3726	969.78217	0.8342	449.28494	0.3861	8944.6194757982	312500000	268740.625	314293519	270283	Foundry USA Pool
885953	00000000000000000000a3bebb9e34ee46fee2a096d7784a883afb06e277fefb	2025-03-02 03:11:40	2025-03-02 02:41:20	1834357	719742	3993583	638828544	2613c000	100110000100111100000000000000	6d71627fac8db63e335af1f8aea27b3113879901aa3ec5ca9d1ba116076e8fc6	4006193697	386042801	110568428300950	0000000000000000000000000000000000000000b1a39664b8d5ce79f5d6be5c	03c1840d046dccc3672f466f756e6472792055534120506f6f6c202364726f70676f6c642f407ef11481491c0100000000	2074	1925	10163	6484	299612641663	257657888	299925141663	257926624	3177631	2732.6672	1732.7206	1.4903	796.0295	0.6845	228870.73010417	312500000	268740.625	315677631	271473.2812	Foundry USA Pool
885954	00000000000000000001f43d4cb0eee88e9306433d76dff86c362a4b40ede7c3	2025-03-02 03:17:56	2025-03-02 02:43:48	1752740	746994	3993722	561176576	2172e000	100001011100101110000000000000	80f17e3c85143a28dab44e8f6149b54e728a2cffad1d123c412e28088ee3cbe0	873129539	386042801	110568428300950	0000000000000000000000000000000000000000b1a3faf4d54a55872ecd8c2a	03c2840d04e4cdc3672f466f756e6472792055534120506f6f6c202364726f70676f6c642f07316de6b084000000000000	1079	1013	14065	3271	196474866915	168962496	196787366915	169231232	1911190	1643.566	1090.6876	0.9382	478.7562	0.4119	3619.254103193	312500000	268740.625	314411190	270384.1875	Foundry USA Pool
885955	000000000000000000011ea2790937390ba8345df56c638e9b3815138b1519d2	2025-03-02 03:21:09	2025-03-02 02:48:27	1895111	699435	3993416	563748864	219a2000	100001100110100010000000000000	88ef41abd8db6e2a496ee5ee289b18de493add7f9fb0c6543ef45916ca56c394	748882692	386042801	110568428300950	0000000000000000000000000000000000000000b1a45f84f1bedc9467c459f8	03c3840d04a5cec3672f466f756e6472792055534120506f6f6c202364726f70676f6c642f290376790000248585020000	574	526	15117	1552	137147426971	117942672	137459926971	118211416	1629340	1401.1835	859.9684	0.7396	408.18362	0.3509	1801.4163135698	312500000	268740.625	314129340	270141.8125	Foundry USA Pool
885956	000000000000000000022f8e0c2cb038391ae4475dcec0e25230f1ff41ff2a48	2025-03-02 03:29:05	2025-03-02 02:52:49	1627267	788828	3993751	570425344	22000000	100010000000000000000000000000	374a9f0f1314dda3464eb2c004b2c8ca7cb033283b60144517a4182d52feb6d6	3246065355	386042801	110568428300950	0000000000000000000000000000000000000000b1a4c4150e3363a1a0bb27c6	03c4840d20202020204d696e656420627920536563706f6f6c2020202070004c062a07e58cfabe6d6dbbafe2b95133f0c368d81baff5de247c0d0271b205e55c5b5edaebc3ba3b4d191000000000000000874b000021bc1c00	1275	1202	11190	8331	239663641706	206103536	239976141706	206372288	2743478	2359.3088	1686.4375	1.4499	687.2531	0.5908	2010.5555397837	312500000	268740.625	315243478	271099.9375	Unknown
885957	00000000000000000001318520dd8c319cb2609d0830a175b3e6ab4c497ab226	2025-03-02 03:54:58	2025-03-02 02:58:34	1556919	812309	3993846	537092096	20036000	100000000000110110000000000000	e3d1454b6a487f9bcfeefb3d05382f58e18004424175dd92ac86dcb4c1470c2f	871807268	386042801	110568428300950	0000000000000000000000000000000000000000b1a528a52aa7eaaed9b1f594	03c5840d194d696e656420627920416e74506f6f6c20b9002f0633495a46fabe6d6d9be47a72e0ea4f241bb06ad66487d3cee11276954ec5911ba47518565afc877a1000000000000000b5a40000271b020000000000	3042	2833	7160	12412	771581569893	663537024	771894069893	663805760	5416772	4658.2612	3480.2876	2.9927	1356.9279	1.167	93524.52101159	312500000	268740.625	317916772	273398.875	AntPool
885958	000000000000000000007a23fe128964f135f872da8b67d56c110b8fb235d30a	2025-03-02 03:57:12	2025-03-02 03:11:40	1995126	666173	3993645	777682944	2e5a8000	101110010110101000000000000000	27d8495f69e23bbc9c3fc6afe484c4341af7ed8f13a4453fcce2e5ceb7136e87	1552565966	386042801	110568428300950	0000000000000000000000000000000000000000b1a58d35471c71bc12a8c362	03c6840d0418d7c3672f466f756e6472792055534120506f6f6c202364726f70676f6c642f1b823d855600000000000000	1106	1016	11433	3432	108297291146	93132424	108609791146	93401160	1833744	1576.9648	919.32385	0.7903	459.36472	0.3947	2034.8114630652	312500000	268740.625	314333744	270317.5938	Foundry USA Pool
885959	0000000000000000000074b511bce3dd4f1855358970fce08a9902e20021383e	2025-03-02 04:04:40	2025-03-02 03:17:56	1793978	733157	3993449	536870912	20000000	100000000000000000000000000000	25959278de7c838e4388aca63360d2faa11fb918d240efaa55e568004497fa71	1093576797	386042801	110568428300950	0000000000000000000000000000000000000000b1a5f1c56390f8c94b9f9130	03c7840d04d8d8c3672f466f756e6472792055534120506f6f6c202364726f70676f6c642f0569adbb000008c413612600	1409	1295	12216	4491	220730242804	189821392	221042742804	190090128	2545093	2188.7036	1419.0507	1.2203	637.59357	0.5487	27860.157041983	312500000	268740.625	315045093	270929.3438	Foundry USA Pool
885960	00000000000000000000b23aab0a5056334daf3fe8c1e93a1500996bb7e23050	2025-03-02 04:14:24	2025-03-02 03:21:09	1805939	729216	3993587	655540224	2712c000	100111000100101100000000000000	91ff60085a882e398058d0669cf36d022cac4354ad3249969506f0f7ca5f9451	1739873733	386042801	110568428300950	0000000000000000000000000000000000000000b1a6565580057fd684965efe	03c8840d0420dbc3672f466f756e6472792055534120506f6f6c202364726f70676f6c642f2c830abc84d6000000000000	1550	1420	12070	4406	310491398731	267013296	310803898731	267282032	2586837	2224.6023	1432.7705	1.2323	648.0288	0.5573	8851.8562361496	312500000	268740.625	315086837	270965.2188	Foundry USA Pool
885961	00000000000000000001d2dcac0c198d63dbf8c683c82ab36e34556c69ac59d6	2025-03-02 04:14:56	2025-03-02 03:29:05	1853985	713230	3993675	655843328	27176000	100111000101110110000000000000	d370bd920d96880129fbb60e8d288d4af7886c47a814ab7edb426c6a3ed610a0	1679040781	386042801	110568428300950	0000000000000000000000000000000000000000b1a6bae59c7a06e3bd8d2ccc	03c9840d20202020204d696e656420627920536563706f6f6c20202020700013023a6d5440fabe6d6dc46277ab5fa0a4c1c97a9756f6aa6222e360d23f95734bc8b04060f5c98b9a3210000000000000000000bfcc13000000	75	74	17214	161	717686164	617188.5625	1030186164	885929.1875	1064538	915.4708	574.33655	0.4936	266.67593	0.2296	146.99008748711	312500000	268740.625	313564538	269656.0938	Unknown
885962	00000000000000000001e0131d71feade1abd3c2724872bd48ea442b4ffb28af	2025-03-02 04:17:51	2025-03-02 03:54:58	1870855	707656	3993823	547799040	20a6c000	100000101001101100000000000000	5903aa382743c25671832607af7c640487971326d5be7cd2496084eb1151d8cc	2712461638	386042801	110568428300950	0000000000000000000000000000000000000000b1a71f75b8ee8df0f683fa9a	03ca840d194d696e656420627920416e74506f6f6c204d0010063b78d78dfabe6d6d58617e8477997912aac19cecb1e9ed487f46d067664add0a07fdc049bc70e96a080000000000000000002c8e66193f0000000000	561	519	14654	1692	124838471246	107357344	125150971246	107626080	1805323	1552.5236	965.2322	0.8299	452.24484	0.3887	1026.070561781	312500000	268740.625	314305323	270293.1562	AntPool
885963	0000000000000000000165c3b0c4ad023250e8b7a0d6104fe936cf7215f922f7	2025-03-02 04:20:11	2025-03-02 03:57:12	1821409	724149	3993856	538206208	20146000	100000000101000110000000000000	f367e82b713fcc090a7fa2b8082b7a875c8d50781eb29a39a63549d762dcd8b2	3812665174	386042801	110568428300950	0000000000000000000000000000000000000000b1a78405d56314fe2f7ac868	03cb840d194d696e656420627920416e74506f6f6c204d0004023c4e827afabe6d6db319f19b103c8abb604102967acd055cfe72bd20e1e01db1905cf92c55a767c40800000000000000e9550000f539000000000000	566	538	15245	1968	81960908356	70483920	82273408356	70752664	1363235	1172.3412	748.65796	0.6441	341.4962	0.2932	3630.2384304894	312500000	268740.625	313863235	269912.9688	AntPool
885964	000000000000000000002b87b6f21e23d8205ac2595624fef9cd9448701eb6eb	2025-03-02 04:27:31	2025-03-02 04:04:40	1849900	714294	3992782	652623876	26e64004	100110111001100100000000000100	d30811b5eea9c3de58cd3dcce5320cca045ca8e53e312c8fc3e65dd882a42738	3789839533	386042801	110568428300950	0000000000000000000000000000000000000000b1a7e895f1d79c0b68719636	03cc840d0433dec3672f53424943727970746f2e636f6d20506f6f6c2f0cb4d1a4000000000000003d	1291	1226	12967	3962	264802288711	227722032	265114788711	227990768	2187708	1881.3633	1182.7936	1.0173	548.0596	0.4713	5475.0842152975	312500000	268740.625	314687708	270622	SBICrypto
